VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Outdoor,Outdoor Unit65,2,1,66,1,66,0,Master,7,Unit,AA.BB.C2.F0.00.01,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Outdoor,Outdoor Unit66,2,1,67,1,67,0,Slave1,7,Unit,AA.BB.C2.F0.00.02,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Outdoor,Outdoor Unit67,2,1,68,1,68,0,Slave2,7,Unit,AA.BB.C2.F0.00.03,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit0,2,1,1,1,1,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit1,2,1,2,1,2,0,BigUniversal,14,Unit,AA.BB.C2.F0.11.02,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit2,2,1,3,1,3,0,MiniDuct,7,Unit,AA.BB.C2.F0.11.03,/1/2,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit3,2,1,4,1,4,0,BigDuct,14,Unit,AA.BB.C2.F0.11.04,/1/2/3,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit4,2,1,5,1,5,0,MiniCassette,7,Unit,AA.BB.C2.F0.11.05,/1/2/3,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit5,2,1,6,1,6,0,BigCassette,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit6,2,1,7,1,7,0,MiniWallMounted,14,Unit,AA.BB.C2.F0.11.02,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit7,2,1,8,1,8,0,BigWallMounted,7,Unit,AA.BB.C2.F0.11.03,/1/2,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit8,2,1,9,1,9,0,MiniCeiling,12,Unit,AA.BB.C2.F0.11.04,/1/2/3,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit9,2,1,10,1,10,0,BigCeiling,9,Unit,AA.BB.C2.F0.11.05,/1/2/3,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit10,2,1,11,1,11,0,MiniFloor,14,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit11,2,1,12,1,12,0,BigFloor,7,Unit,AA.BB.C2.F0.11.02,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit12,2,1,13,1,13,0,None,7,Unit,AA.BB.C2.F0.11.03,/1/2,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit13,2,1,14,1,14,0,MiniFloor,14,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit14,2,1,15,1,15,0,BigFloor,7,Unit,AA.BB.C2.F0.11.02,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Indoor,Indoor Unit15,2,1,16,1,16,0,None,7,Unit,AA.BB.C2.F0.11.03,/1/2,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Outdoor,Outdoor Unit65,2,2,66,2,66,0,Master,7,Unit,AA.BB.C2.F0.00.01,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit0,2,2,1,2,1,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit1,2,2,2,2,1,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit2,2,2,3,2,1,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit3,2,2,4,2,1,3,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit4,2,2,5,2,1,4,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit5,2,2,6,2,1,5,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit6,2,2,7,2,1,6,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit7,2,2,8,2,1,7,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit8,2,2,9,2,1,8,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit9,2,2,10,2,1,9,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit10,2,2,11,2,1,10,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Refrigerant System 1,HeatPump,Indoor,Indoor Unit11,2,2,12,2,1,11,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
